  0.2234663545410882E+00 -0.2764679141766889E+00  0.9346808443628807E+00
  0.2658809410040234E+00 -0.2763115791499148E+00  0.9235579226223417E+00
  0.3062409459192543E+00 -0.2652124388450503E+00  0.9142641004241284E+00
  0.3409975857826407E+00 -0.2431985886374717E+00  0.9080611724851759E+00
  0.3667931946926070E+00 -0.2117681496926992E+00  0.9058791327229708E+00
  0.3811149488158925E+00 -0.1737132775981941E+00  0.9080611724851759E+00
  0.3828011823990675E+00 -0.1326062194225250E+00  0.9142641004241285E+00
  0.3722333174056326E+00 -0.9210385971663825E-01  0.9235579226223417E+00
  0.3511614142788525E+00 -0.5529358283533765E-01  0.9346808443628808E+00
  0.3222468969665231E+00 -0.2426730426640982E-01  0.9463445648066504E+00
  0.2884931169097499E+00 -0.3533021721995683E-16  0.9574819692796818E+00
  0.2527373785366175E+00  0.1751015922388760E-01  0.9673764581663090E+00
  0.2173130353089863E+00  0.2895363217709017E-01  0.9756724511169458E+00
  0.1839052542770274E+00  0.3539258268740940E-01  0.9823065827632516E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.8774942799982856E-01 -0.1773175455692782E+00  0.9802339138792281E+00
  0.1127840922924151E+00 -0.1953477781360002E+00  0.9742273831622185E+00
  0.1415329319805059E+00 -0.2101219106866509E+00  0.9673764581663090E+00
  0.1731192602646198E+00 -0.2198909933345118E+00  0.9600404537183798E+00
  0.2060345181664803E+00 -0.2230389084858230E+00  0.9527871864300858E+00
  0.2381824890622127E+00 -0.2184057383976905E+00  0.9463445648066504E+00
  0.2670827027123954E+00 -0.2056003604091923E+00  0.9414856991539767E+00
  0.2902243094993866E+00 -0.1851990919743013E+00  0.9388669482453297E+00
  0.3054992731572467E+00 -0.1587420788351143E+00  0.9388669482453306E+00
  0.3115964864977946E+00 -0.1285002252557452E+00  0.9414856991539767E+00
  0.3082361623158047E+00 -0.9706921706564015E-01  0.9463445648066504E+00
  0.2961746198643155E+00 -0.6691167254574674E-01  0.9527871864300858E+00
  0.2769908164233917E+00 -0.3998018060627515E-01  0.9600404537183798E+00
  0.2527373785366175E+00 -0.1751015922388766E-01  0.9673764581663090E+00
  0.2255681845848301E+00 -0.2762413552412915E-16  0.9742273831622185E+00
  0.1974362129996140E+00  0.1266553896923467E-01  0.9802339138792281E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.1096867849997857E+00 -0.1646520066000440E+00  0.9802339138792281E+00
  0.1337310986516839E+00 -0.1737217930625417E+00  0.9756724511169458E+00
  0.1590839492601506E+00 -0.1782915476858937E+00  0.9710326570777950E+00
  0.1843581777034457E+00 -0.1773987392073221E+00  0.9667169956308399E+00
  0.2078494862405664E+00 -0.1705290965506181E+00  0.9631814046684885E+00
  0.2277390549563954E+00 -0.1577822456208790E+00  0.9608536235110947E+00
  0.2423669643704678E+00 -0.1399306321219620E+00  0.9600404537183798E+00
  0.2505129604520350E+00 -0.1183366842156593E+00  0.9608536235110947E+00
  0.2516072728175277E+00 -0.9473838697256566E-01  0.9631814046684885E+00
  0.2458109036045943E+00 -0.7095949568292878E-01  0.9667169956308399E+00
  0.2339469842061039E+00 -0.4862496755069824E-01  0.9710326570777950E+00
  0.2173130353089863E+00 -0.2895363217709022E-01  0.9756724511169458E+00
  0.1974362129996140E+00 -0.1266553896923471E-01  0.9802339138792281E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.1226035028513515E+00 -0.1415703307496378E+00  0.9823065827632516E+00
  0.1423054235008487E+00 -0.1426990768766756E+00  0.9794825878497222E+00
  0.1611046590920331E+00 -0.1395207274417324E+00  0.9770257189209348E+00
  0.1777097946777238E+00 -0.1319153114504790E+00  0.9752013020297524E+00
  0.1908653869563947E+00 -0.1202140173144618E+00  0.9742273831622185E+00
  0.1995410863635035E+00 -0.1051872651501541E+00  0.9742273831622185E+00
  0.2030969082031129E+00 -0.8794354096698601E-01  0.9752013020297524E+00
  0.2013808238650414E+00 -0.6976036372086628E-01  0.9770257189209348E+00
  0.1947337374222144E+00 -0.5189057340970039E-01  0.9794825878497221E+00
  0.1839052542770274E+00 -0.3539258268740945E-01  0.9823065827632516E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.1495242432674384E+00 -0.1013414033357577E+00  0.9835509242765416E+00
  0.1578461713642468E+00 -0.9113252952769967E-01  0.9832494333827667E+00
  0.1625263513776505E+00 -0.7882109148336706E-01  0.9835509242765416E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
