 -0.15000000E+00
 -0.12755865E-02 -0.97422647E-04
 -0.12733100E-02 -0.98418327E-04
 -0.12755865E-02 -0.97422647E-04
 -0.12727073E-02 -0.94898950E-04
 -0.12559002E-02 -0.92734584E-04
 -0.12287395E-02 -0.90923515E-04
 -0.11595424E-02 -0.88674497E-04
 -0.10463648E-02 -0.87905845E-04
 -0.97815482E-03 -0.88152329E-04
 -0.92829132E-03 -0.88158449E-04
 -0.85018587E-03 -0.88219152E-04
 -0.83957051E-03 -0.87122410E-04
 -0.84922105E-03 -0.85898619E-04
 -0.80145716E-03 -0.85401023E-04
 -0.75652513E-03 -0.83485147E-04
 -0.73010479E-03 -0.79762375E-04
 -0.68309216E-03 -0.76274361E-04
 -0.63091811E-03 -0.74006565E-04
 -0.58247086E-03 -0.72682252E-04
 -0.51833245E-03 -0.71511293E-04
 -0.47358689E-03 -0.70700808E-04
 -0.42924492E-03 -0.70714538E-04
 -0.38769047E-03 -0.70297323E-04
 -0.38098680E-03 -0.69332896E-04
 -0.36708197E-03 -0.68975779E-04
 -0.34564277E-03 -0.68256912E-04
 -0.35560625E-03 -0.66533104E-04
 -0.34381182E-03 -0.65962510E-04
 -0.31653212E-03 -0.65658014E-04
 -0.31684190E-03 -0.65074313E-04
 -0.31112105E-03 -0.65151471E-04
 -0.31217681E-03 -0.65353006E-04
 -0.30327218E-03 -0.65517792E-04
 -0.31042663E-03 -0.65223520E-04
 -0.30759853E-03 -0.65308449E-04
 -0.31746037E-03 -0.65786170E-04
 -0.34381182E-03 -0.65962510E-04
 -0.33751151E-03 -0.66741266E-04
 -0.34470080E-03 -0.67504253E-04
 -0.37062334E-03 -0.67991445E-04
 -0.37202061E-03 -0.68364963E-04
 -0.38708625E-03 -0.69293145E-04
 -0.42993314E-03 -0.69873327E-04
 -0.45882060E-03 -0.70295184E-04
 -0.50998521E-03 -0.71082693E-04
 -0.56407237E-03 -0.72550866E-04
 -0.62300796E-03 -0.75352484E-04
 -0.67979782E-03 -0.78175569E-04
 -0.71309895E-03 -0.81324028E-04
 -0.73473353E-03 -0.84808725E-04
 -0.74102590E-03 -0.86332259E-04
 -0.76902296E-03 -0.85818912E-04
 -0.81209879E-03 -0.84857037E-04
 -0.84186977E-03 -0.83268180E-04
 -0.88512517E-03 -0.82299158E-04
 -0.95804566E-03 -0.82529327E-04
 -0.10240523E-02 -0.83308141E-04
 -0.10581823E-02 -0.85604914E-04
 -0.10952333E-02 -0.88626538E-04
 -0.11651792E-02 -0.91099957E-04
 -0.12437786E-02 -0.92940692E-04
 -0.12790974E-02 -0.93630534E-04
 -0.12437786E-02 -0.92940692E-04
 -0.11651792E-02 -0.91099957E-04
 -0.10952333E-02 -0.88626538E-04
 -0.10581823E-02 -0.85604914E-04
 -0.10240523E-02 -0.83308141E-04
 -0.95804566E-03 -0.82529327E-04
 -0.88512517E-03 -0.82299158E-04
 -0.84186977E-03 -0.83268180E-04
 -0.81209879E-03 -0.84857037E-04
 -0.76902296E-03 -0.85818912E-04
 -0.74102590E-03 -0.86332259E-04
 -0.73473353E-03 -0.84808725E-04
 -0.71309895E-03 -0.81324028E-04
 -0.67979782E-03 -0.78175569E-04
 -0.62300796E-03 -0.75352484E-04
 -0.56407237E-03 -0.72550867E-04
 -0.50998521E-03 -0.71082693E-04
 -0.45882060E-03 -0.70295184E-04
 -0.42993314E-03 -0.69873327E-04
 -0.38708625E-03 -0.69293145E-04
 -0.37202061E-03 -0.68364963E-04
 -0.37062334E-03 -0.67991445E-04
 -0.34470080E-03 -0.67504253E-04
 -0.33751151E-03 -0.66741266E-04
 -0.34381182E-03 -0.65962510E-04
 -0.31746037E-03 -0.65786170E-04
 -0.30759853E-03 -0.65308449E-04
 -0.31042663E-03 -0.65223520E-04
 -0.30327218E-03 -0.65517792E-04
 -0.32310728E-03 -0.65418692E-04
 -0.30559714E-03 -0.65376779E-04
 -0.30809408E-03 -0.65150232E-04
 -0.31129976E-03 -0.65323989E-04
 -0.30759853E-03 -0.65308449E-04
 -0.31653212E-03 -0.65658014E-04
 -0.31671724E-03 -0.66313318E-04
 -0.31735954E-03 -0.66669286E-04
 -0.32935507E-03 -0.67086725E-04
 -0.34620152E-03 -0.67174135E-04
 -0.36101380E-03 -0.67890720E-04
 -0.39689508E-03 -0.68525091E-04
 -0.43569422E-03 -0.69558092E-04
 -0.48654650E-03 -0.70567303E-04
 -0.53839274E-03 -0.71679421E-04
 -0.59073224E-03 -0.74416279E-04
 -0.63741763E-03 -0.77811365E-04
 -0.66377262E-03 -0.80299661E-04
 -0.70795291E-03 -0.81520004E-04
 -0.71987578E-03 -0.82472837E-04
 -0.69655821E-03 -0.82984424E-04
 -0.72219143E-03 -0.82874424E-04
 -0.76459537E-03 -0.81862800E-04
 -0.79450802E-03 -0.80665261E-04
 -0.86899036E-03 -0.80270889E-04
 -0.96630802E-03 -0.80519625E-04
 -0.10215668E-02 -0.81914041E-04
 -0.10440470E-02 -0.84678729E-04
 -0.10552524E-02 -0.87800597E-04
 -0.10564634E-02 -0.89733251E-04
 -0.10549891E-02 -0.90222155E-04
 -0.10564634E-02 -0.89733251E-04
 -0.10552524E-02 -0.87800597E-04
 -0.10440470E-02 -0.84678729E-04
 -0.10215668E-02 -0.81914041E-04
 -0.96630802E-03 -0.80519625E-04
 -0.86899036E-03 -0.80270890E-04
 -0.79450802E-03 -0.80665261E-04
 -0.76459537E-03 -0.81862800E-04
 -0.72219143E-03 -0.82874424E-04
 -0.69655821E-03 -0.82984424E-04
 -0.71987578E-03 -0.82472837E-04
 -0.70795291E-03 -0.81520004E-04
 -0.66377262E-03 -0.80299661E-04
 -0.63741763E-03 -0.77811365E-04
 -0.59073224E-03 -0.74416279E-04
 -0.53839274E-03 -0.71679421E-04
 -0.48654650E-03 -0.70567303E-04
 -0.43569422E-03 -0.69558092E-04
 -0.39689508E-03 -0.68525091E-04
 -0.36101380E-03 -0.67890720E-04
 -0.34620152E-03 -0.67174135E-04
 -0.32935507E-03 -0.67086725E-04
 -0.31735954E-03 -0.66669286E-04
 -0.31671724E-03 -0.66313318E-04
 -0.31653212E-03 -0.65658014E-04
 -0.30759853E-03 -0.65308449E-04
 -0.31129976E-03 -0.65323989E-04
 -0.30809408E-03 -0.65150232E-04
 -0.30559714E-03 -0.65376779E-04
 -0.32065893E-03 -0.65414530E-04
 -0.31052572E-03 -0.65640076E-04
 -0.31434595E-03 -0.65092886E-04
 -0.30809408E-03 -0.65150232E-04
 -0.31042663E-03 -0.65223520E-04
 -0.31684190E-03 -0.65074313E-04
 -0.29869908E-03 -0.65739443E-04
 -0.30400133E-03 -0.65939996E-04
 -0.30895112E-03 -0.66130390E-04
 -0.31863442E-03 -0.66627748E-04
 -0.34119724E-03 -0.67351313E-04
 -0.36917262E-03 -0.67633164E-04
 -0.40474269E-03 -0.68546725E-04
 -0.45200775E-03 -0.69770568E-04
 -0.50747164E-03 -0.71286292E-04
 -0.56236286E-03 -0.73697977E-04
 -0.60372096E-03 -0.76855251E-04
 -0.62279768E-03 -0.80579950E-04
 -0.65186513E-03 -0.82865290E-04
 -0.68034284E-03 -0.83251018E-04
 -0.68316174E-03 -0.82641911E-04
 -0.69618863E-03 -0.81100025E-04
 -0.73410865E-03 -0.78600807E-04
 -0.77786287E-03 -0.76720156E-04
 -0.83795769E-03 -0.76283828E-04
 -0.89624785E-03 -0.77242083E-04
 -0.92318857E-03 -0.79652208E-04
 -0.95915380E-03 -0.82488290E-04
 -0.10287062E-02 -0.85224272E-04
 -0.10967974E-02 -0.87293115E-04
 -0.11243282E-02 -0.88023540E-04
 -0.10967974E-02 -0.87293115E-04
 -0.10287062E-02 -0.85224272E-04
 -0.95915380E-03 -0.82488290E-04
 -0.92318857E-03 -0.79652208E-04
 -0.89624785E-03 -0.77242083E-04
 -0.83795769E-03 -0.76283828E-04
 -0.77786287E-03 -0.76720156E-04
 -0.73410865E-03 -0.78600807E-04
 -0.69618863E-03 -0.81100025E-04
 -0.68316174E-03 -0.82641911E-04
 -0.68034284E-03 -0.83251018E-04
 -0.65186513E-03 -0.82865289E-04
 -0.62279768E-03 -0.80579950E-04
 -0.60372096E-03 -0.76855251E-04
 -0.56236286E-03 -0.73697977E-04
 -0.50747164E-03 -0.71286292E-04
 -0.45200775E-03 -0.69770568E-04
 -0.40474269E-03 -0.68546725E-04
 -0.36917262E-03 -0.67633164E-04
 -0.34119724E-03 -0.67351313E-04
 -0.31863442E-03 -0.66627748E-04
 -0.30895112E-03 -0.66130390E-04
 -0.30400133E-03 -0.65939996E-04
 -0.29869908E-03 -0.65739443E-04
 -0.31684190E-03 -0.65074313E-04
 -0.31042663E-03 -0.65223520E-04
 -0.30809408E-03 -0.65150232E-04
 -0.31434595E-03 -0.65092886E-04
 -0.31052572E-03 -0.65640076E-04
 -0.32114918E-03 -0.65839480E-04
 -0.30777877E-03 -0.66290972E-04
 -0.31052572E-03 -0.65640076E-04
 -0.30559714E-03 -0.65376779E-04
 -0.30327218E-03 -0.65517792E-04
 -0.31112105E-03 -0.65151471E-04
 -0.30156187E-03 -0.65295076E-04
 -0.30686616E-03 -0.65500538E-04
 -0.30558845E-03 -0.65863486E-04
 -0.31476359E-03 -0.65728429E-04
 -0.33471941E-03 -0.66457983E-04
 -0.35415874E-03 -0.67781414E-04
 -0.39166704E-03 -0.68743511E-04
 -0.45376998E-03 -0.69096961E-04
 -0.50720984E-03 -0.70533135E-04
 -0.54215122E-03 -0.74006718E-04
 -0.58769630E-03 -0.76700465E-04
 -0.63560633E-03 -0.78529139E-04
 -0.66474605E-03 -0.80010037E-04
 -0.65158344E-03 -0.80889367E-04
 -0.63963572E-03 -0.81159289E-04
 -0.66200923E-03 -0.80327464E-04
 -0.68252957E-03 -0.78534376E-04
 -0.71456072E-03 -0.76831993E-04
 -0.78918268E-03 -0.76178124E-04
 -0.87053044E-03 -0.76507557E-04
 -0.91540665E-03 -0.78226404E-04
 -0.93781800E-03 -0.81165411E-04
 -0.95403502E-03 -0.84199474E-04
 -0.95849952E-03 -0.86285497E-04
 -0.95700078E-03 -0.86971253E-04
 -0.95849952E-03 -0.86285497E-04
 -0.95403502E-03 -0.84199474E-04
 -0.93781800E-03 -0.81165411E-04
 -0.91540665E-03 -0.78226404E-04
 -0.87053044E-03 -0.76507557E-04
 -0.78918268E-03 -0.76178124E-04
 -0.71456072E-03 -0.76831993E-04
 -0.68252957E-03 -0.78534376E-04
 -0.66200923E-03 -0.80327464E-04
 -0.63963572E-03 -0.81159289E-04
 -0.65158344E-03 -0.80889367E-04
 -0.66474605E-03 -0.80010037E-04
 -0.63560633E-03 -0.78529139E-04
 -0.58769630E-03 -0.76700465E-04
 -0.54215122E-03 -0.74006718E-04
 -0.50720984E-03 -0.70533135E-04
 -0.45376998E-03 -0.69096961E-04
 -0.39166704E-03 -0.68743511E-04
 -0.35415874E-03 -0.67781414E-04
 -0.33471941E-03 -0.66457983E-04
 -0.31476359E-03 -0.65728429E-04
 -0.30558845E-03 -0.65863486E-04
 -0.30686616E-03 -0.65500538E-04
 -0.30156187E-03 -0.65295076E-04
 -0.31112105E-03 -0.65151471E-04
 -0.30327218E-03 -0.65517792E-04
 -0.30559714E-03 -0.65376779E-04
 -0.31052572E-03 -0.65640076E-04
 -0.30777877E-03 -0.66290972E-04
